Anon Student ID,Saga Tutoring ID,school number,Fellow ID,fellow_at_end_of_year_mode,baseline_how_much_like_math,baseline_confidence_in_math_skills_abilities,baseline_comfortable_participating_in_math_class,baseline_enjoy_mathematical_challenges,baseline_math_relationship_average_rating,mid_year_how_much_like_math,mid_year_confidence_in_math_skills_abilities,mid_year_comfortable_participating_in_math_class,mid_year_enjoy_mathematical_challenges,mid_year_math_relationship_average_rating,mid_year_relationship_with_tutor,final_how_much_like_math,final_confidence_in_math_skills_abilities,final_comfortable_participating_in_math_class,final_enjoy_mathematical_challenges,final_math_relationship_average_rating,final_relationship_with_tutor
898127,14491,71,131798,Remote,3,4,2,4,3.25,5,4,4,3,4,5,5,8,5,4,5.5,8
898131,14482,71,131796,In-Person,7,5,4,7,5.75,5,6,6,5,5.5,5,8,8,8,8,8,3
898137,10967,71,131796,In-Person,1,8,2,1,3,5,8,5,3,5.25,8,,,,,,
898138,18604,68,131785,Remote,8,6,7,6,6.75,8,5,8,4,6.25,10,9,6,5,6,6.5,10
898140,14847,68,131760,In-Person,4,3,2,1,2.5,4,5,5,3,4.25,7,5,3,6,2,4,9
898143,14864,68,131783,In-Person,1,1,1,1,1,5,3,10,5,5.75,10,6,6,5,5,5.5,8
898283,14815,31,131735,In-Person,9,9,7,9,8.5,9,9,7,8,8.25,8,,,,,,
898288,17591,42,131714,In-Person,1,2,1,1,1.25,1,4,1,1,1.75,10,2,4,4,2,3,9
898290,17590,42,131714,In-Person,1,5,3,1,2.5,4,7,5,2,4.5,10,,,,,,
898295,17711,42,131769,Remote,9,6,3,5,5.75,9,7,6,8,7.5,8,8,8,5,7,7,4
898305,13304,42,131769,Remote,1,1,1,1,1,6,4,1,1,3,8,1,1,1,1,1,9
898315,In_person_898315,72,131789,In-Person,10,9,10,8,9.25,9,8,10,7,8.5,8,10,9,10,9,9.5,9
898320,14598,72,140826,In-Person,3,1,6,2,3,1,4,6,4,3.75,10,1,5,7,1,3.5,9
898322,13278,72,131746,Remote,5,5,7,4,5.25,4,4,5,2,3.75,8,4,4,4,3,3.75,5
898323,In_person_898323,72,131789,In-Person,8,6,2,5,5.25,8,5,5,1,4.75,8,10,10,8,5,8.25,10
898324,In_person_898324,72,131789,In-Person,4,5,1,3,3.25,5,7,8,6,6.5,9,5,4,6,3,4.5,9
898325,13281,72,131746,Remote,6,4,2,3,3.75,6,6,3,2,4.25,5,7,6,7,7,6.75,7
898326,13283,72,131746,Remote,5,5,5,6,5.25,5,5,3,4,4.25,6,5,5,6,6,5.5,6
898327,13285,72,131746,Remote,5,6,3,5,4.75,5,5,4,6,5,8,7,5,3,4,4.75,8
898334,17713,42,133604,In-Person,8,7,10,8,8.25,4,7,10,5,6.5,10,5,6,10,7,7,10
898346,In_person_898346,72,140826,In-Person,7,5,5,5,5.5,1,5,1,1,2,8,1,1,1,1,1,6
898347,19479,72,131789,In-Person,4,6,7,3,5,1,5,2,1,2.25,7,4,7,4,1,4,5
898348,13274,72,131746,Remote,7,6,6,5,6,4,4,3,3,3.5,5,5,5,3,4,4.25,5
898349,In_person_898349,72,140826,In-Person,1,6,9,5,5.25,10,10,10,10,10,1,8,4,9,4,6.25,9
898350,In_person_898350,72,131789,In-Person,4,6,3,4,4.25,1,5,2,1,2.25,4,2,4,3,4,3.25,3
898351,18208,72,131746,Remote,5,5,3,4,4.25,6,7,4,5,5.5,8,5,7,6,4,5.5,8
898352,Not_yet_found_898352,72,131789,In-Person,8,7,8,7,7.5,9,8,7,7,7.75,8,9,8,7,7,7.75,7
898353,In_person_898353,72,131789,In-Person,1,1,5,1,2,5,5,5,7,5.5,5,9,10,10,10,9.75,10
898354,In_person_898354,72,140826,In-Person,5,5,5,4,4.75,4,3,7,1,3.75,9,1,2,3,2,2,5
898355,In_person_898355,72,140826,In-Person,5,7,4,8,6,3,6,7,4,5,8,5,7,6,5,5.75,6
898357,19980,72,131746,Remote,4,3,6,1,3.5,,,,,,,3,2,5,7,4.25,7
898358,19979,72,131746,Remote,5,5,4,4,4.5,6,5,10,10,7.75,10,7,7,5,9,7,10
898363,In_person_898363,72,131789,In-Person,3,3,2,1,2.25,5,5,5,5,5,8,5,5,5,5,5,5
898364,In_person_898364,72,131789,In-Person,7,6,4,4,5.25,5,7,5,4,5.25,8,6,5,8,4,5.75,8
898366,17594,42,131714,In-Person,4,5,10,9,7,9,10,1,5,6.25,10,8,7,10,8,8.25,10
898367,17593,42,131714,In-Person,4,5,1,2,3,6,10,10,7,8.25,10,5,7,8,5,6.25,10
898483,17710,42,131769,Remote,5,6,10,6,6.75,6,8,10,4,7,8,4,8,6,6,6,5
898485,17592,42,131714,In-Person,8,6,8,8,7.5,10,8,7,9,8.5,10,10,9,10,10,9.75,10
898500,11095,42,131769,Remote,7,6,5,8,6.5,8,6,5,6,6.25,7,10,9,10,10,9.75,9
898505,11106,42,131769,Remote,1,1,1,1,1,1,3,1,1,1.5,10,1,1,1,1,1,10
898506,11101,42,131769,Remote,3,4,8,6,5.25,7,6,8,4,6.25,6,,,,,,
898563,13323,42,131769,Remote,7,7,4,6,6,10,8,7,9,8.5,9,10,7,6,8,7.75,10
898565,12877,40,131738,In-Person,5,3,8,5,5.25,8,10,10,9,9.25,10,8,9,9,6,8,10
898566,14423,34,131790,In-Person,8,9,8,8,8.25,9,10,8,8,8.75,9,8,9,8,7,8,9
898574,13291,35,131782,Remote,10,8,10,10,9.5,6,6,8,10,7.5,10,1,3,10,10,6,10
898576,16449,35,131782,Remote,7,7,7,7,7,8,9,6,5,7,7,5,5,5,5,5,7
898577,16453,35,140828,Remote,2,5,1,1,2.25,1,5,1,1,2,3,1,9,6,5,5.25,6
898579,16446,35,131772,Remote,7,5,2,3,4.25,6,6,5,5,5.5,5,5,5,5,6,5.25,5
898582,16423,35,131741,Remote,10,8,9,10,9.25,10,9,10,10,9.75,8,10,9,10,9,9.5,9
898584,16081,35,131772,Remote,4,5,3,4,4,,,,,,,4,5,6,5,5,4
898586,16070,35,132430,Remote,5,8,3,3,4.75,1,10,1,1,3.25,1,8,7,9,4,7,10
898588,16074,35,132430,Remote,5,10,6,4,6.25,10,6,10,8,8.5,1,8,8,5,6,6.75,8
898589,16073,35,132430,Remote,8,8,5,4,6.25,10,10,10,10,10,10,10,10,10,9,9.75,8
898591,16459,35,131772,Remote,7,6,5,6,6,6,5,3,6,5,8,7,7,6,7,6.75,7
898592,16429,35,131741,Remote,4,6,5,3,4.5,4,7,5,2,4.5,7,2,6,5,2,3.75,6
898593,16426,35,131741,Remote,6,1,1,1,2.25,3,2,5,1,2.75,10,5,3,1,5,3.5,10
898594,16410,35,140828,Remote,4,10,1,5,5,5,8,1,3,4.25,7,6,10,7,8,7.75,9
898595,16458,35,131782,Remote,1,1,1,1,1,7,5,2,3,4.25,10,8,6,10,6,7.5,10
898597,16148,35,131782,Remote,1,5,1,1,2,1,1,1,1,1,10,4,5,2,1,3,10
898599,16656,35,132430,Remote,1,1,2,1,1.25,5,5,5,5,5,5,5,5,5,5,5,6
898600,13175,35,131741,Remote,6,6,6,6,6,6,5,8,4,5.75,9,7,4,9,8,7,10
898603,16461,35,131772,Remote,7,7,7,7,7,6,7,5,5,5.75,5,7,7,7,6,6.75,9
898607,16425,35,131741,Remote,2,3,2,2,2.25,4,5,4,3,4,8,5,6,7,5,5.75,8
898608,16648,35,132430,Remote,7,7,3,3,5,10,8,8,6,8,10,7,7,6,3,5.75,10
898611,17648,35,132430,Remote,5,4,7,5,5.25,8,7,7,8,7.5,9,9,8,8,8,8.25,10
898612,17644,35,132430,Remote,5,6,5,4,5,,,,,,,8,8,9,10,8.75,8
898614,16334,35,131782,Remote,3,3,4,4,3.5,8,8,8,8,8,10,5,6,5,4,5,10
898619,16431,35,131741,Remote,5,4,5,4,4.5,6,6,8,6,6.5,10,7,8,10,10,8.75,10
898620,16462,35,131772,Remote,5,4,10,4,5.75,6,8,8,7,7.25,8,7,6,8,7,7,9
898621,16331,35,140828,Remote,8,8,5,8,7.25,8,7,3,7,6.25,10,8,8,3,7,6.5,9
898623,16158,35,131782,Remote,1,7,6,1,3.75,5,4,5,5,4.75,10,1,1,1,1,1,10
898624,16082,35,131782,Remote,8,7,8,6,7.25,8,7,7,6,7,10,7,8,9,6,7.5,10
898625,17647,35,132430,Remote,10,10,10,10,10,10,6,10,10,9,10,10,10,10,10,10,10
898626,16430,35,131741,Remote,5,7,4,6,5.5,6,8,6,7,6.75,8,7,7,8,8,7.5,9
898628,16330,35,140828,Remote,5,1,4,3,3.25,1,2,2,1,1.5,5,,,,,,
898629,13293,35,131772,Remote,8,7,5,7,6.75,3,5,5,2,3.75,9,4,2,3,1,2.5,5
898631,16436,35,131741,Remote,7,5,3,3,4.5,4,3,4,3,3.5,8,4,3,3,3,3.25,9
898633,16435,35,131740,Remote,1,1,2,3,1.75,1,2,2,1,1.5,4,2,1,1,2,1.5,4
898635,16432,35,131741,Remote,7,1,5,3,4,2,4,5,1,3,9,3,4,4,1,3,8
898636,16175,35,140828,Remote,3,4,4,3,3.5,4,6,7,5,5.5,8,5,6,5,4,5,8
898639,16465,35,131772,Remote,4,1,1,4,2.5,1,5,1,1,2,4,1,3,1,1,1.5,4
898640,16084,35,131782,Remote,8,8,5,5,6.5,9,6,9,7,7.75,10,9,7,7,7,7.5,10
898641,16076,35,131782,Remote,7,5,3,4,4.75,,,,,,,9,8,5,7,7.25,10
898642,16075,35,140828,Remote,5,6,3,4,4.5,5,4,3,1,3.25,8,5,4,4,3,4,7
898644,16083,35,131782,Remote,2,2,3,2,2.25,3,4,6,3,4,10,4,6,7,4,5.25,10
898645,16440,35,131740,Remote,10,10,10,10,10,7,7,7,7,7,7,10,10,10,10,10,10
898646,16434,35,131741,Remote,8,8,8,8,8,10,10,10,9,9.75,9,7,8,8,6,7.25,8
898647,17300,35,132430,Remote,5,5,7,4,5.25,2,2,2,1,1.75,10,6,8,7,4,6.25,9
898649,16475,35,131741,Remote,4,4,5,3,4,5,5,9,6,6.25,9,5,5,5,5,5,9
898650,16077,35,131782,Remote,4,4,2,2,3,3,5,5,4,4.25,10,4,6,2,2,3.5,10
898651,16078,35,131792,Remote,5,7,10,8,7.5,4,6,8,5,5.75,10,7,8,10,7,8,9
898653,16399,35,131772,Remote,6,7,3,2,4.5,4,7,4,3,4.5,8,6,7,3,2,4.5,9
898654,16438,35,131741,Remote,7,8,8,7,7.5,8,8,8,8,8,10,8,8,10,7,8.25,10
898656,16439,35,131741,Remote,3,3,2,2,2.5,,,,,,,1,5,5,4,3.75,2
898660,16451,35,131772,Remote,6,4,6,5,5.25,4,4,3,4,3.75,4,3,3,3,3,3,4
898661,18752,35,132430,Remote,5,5,3,6,4.75,7,5,5,6,5.75,8,7,7,6,7,6.75,9
898662,17307,35,140828,Remote,4,4,4,4,4,5,6,6,5,5.5,7,,,,,,
898663,16353,35,140828,Remote,6,4,2,4,4,7,5,2,4,4.5,7,8,8,4,7,6.75,6
898664,16471,35,131772,Remote,10,9,6,10,8.75,10,10,10,10,10,10,10,10,10,10,10,10
898667,14846,68,131785,Remote,7,8,7,7,7.25,9,8,7,9,8.25,9,9,8,7,7,7.75,10
898668,14850,68,131783,In-Person,6,6,6,7,6.25,8,6,7,7,7,10,10,9,10,9,9.5,10
898670,14865,68,131783,In-Person,4,3,7,3,4.25,5,5,5,5,5,8,7,6,6,5,6,8
898671,14871,68,131785,Remote,8,9,9,8,8.5,9,10,10,9,9.5,9,10,10,9,9,9.5,9
898730,15970,52,131757,Remote,6,4,3,4,4.25,,,,,,,5,7,4,3,4.75,5
898731,16157,35,131782,Remote,6,7,4,5,5.5,8,7,6,8,7.25,9,10,8,10,9,9.25,10
898732,16445,35,131740,Remote,4,5,2,3,3.5,5,6,3,5,4.75,8,,,,,,
898734,16454,35,131741,Remote,8,9,3,8,7,9,6,7,6,7,8,8,8,7,6,7.25,9
898736,16085,35,131782,Remote,1,1,4,1,1.75,2,5,3,1,2.75,10,,,,,,
898737,16476,35,131741,Remote,4,5,2,4,3.75,4,3,1,4,3,8,3,4,5,4,4,8
898738,16193,35,131772,Remote,5,5,7,4,5.25,,,,,,,5,8,1,4,4.5,8
898743,16079,35,131782,Remote,2,3,1,2,2,1,5,7,2,3.75,8,3,7,2,1,3.25,9
898744,16441,35,131741,Remote,5,5,6,1,4.25,,,,,,,1,6,5,1,3.25,8
898745,16456,35,131772,Remote,3,3,1,1,2,4,5,3,3,3.75,8,3,4,1,2,2.5,6
898748,17334,35,132430,Remote,8,8,8,7,7.75,9,9,8,9,8.75,9,6,7,7,8,7,8
898749,17655,35,140828,Remote,5,5,5,5,5,,,,,,,6,6,7,4,5.75,9
898754,11249,28,131701,Remote,1,2,4,2,2.25,5,5,7,4,5.25,5,6,4,5,3,4.5,7
898755,11264,28,131776,Remote,6,4,5,6,5.25,6,5,6,5,5.5,6,8,5,6,7,6.5,7
898756,11265,28,131784,Remote,3,2,3,2,2.5,4,4,7,3,4.5,8,3,3,5,1,3,8
898757,11266,28,131731,Remote,9,9,9,8,8.75,8,9,9,9,8.75,9,9,10,10,9,9.5,9
898759,11268,28,131697,Remote,6,7,7,5,6.25,8,8,7,8,7.75,10,7,7,6,6,6.5,10
898761,11285,28,131731,Remote,7,7,7,1,5.5,5,5,6,1,4.25,10,6,7,4,1,4.5,8
898762,11286,28,131784,Remote,5,5,8,4,5.5,5,6,6,6,5.75,9,5,7,6,5,5.75,7
898764,11288,28,131776,Remote,7,4,2,6,4.75,6,4,5,5,5,8,8,7,7,6,7,9
898765,11307,28,131731,Remote,6,8,7,8,7.25,5,7,7,7,6.5,8,7,8,8,8,7.75,8
898766,11308,28,131776,Remote,5,5,10,5,6.25,5,8,5,5,5.75,7,,,,,,
898767,11309,28,131784,Remote,3,4,10,4,5.25,3,6,9,7,6.25,10,1,7,9,5,5.5,10
898768,11310,28,131784,Remote,1,1,5,1,2,1,5,7,1,3.5,10,6,7,7,1,5.25,10
898770,11312,28,131784,Remote,5,7,8,6,6.5,7,7,10,7,7.75,10,6,7,8,7,7,10
898771,11313,28,131731,Remote,3,3,3,1,2.5,3,2,2,1,2,7,5,6,4,4,4.75,8
898773,11334,28,131784,Remote,1,2,5,1,2.25,,,,,,,3,7,4,3,4.25,10
898775,11336,28,131784,Remote,5,3,3,3,3.5,4,4,2,2,3,10,4,3,8,5,5,9
898776,11350,28,131784,Remote,7,6,5,5,5.75,6,8,10,9,8.25,10,6,9,8,5,7,8
898777,11245,28,131697,Remote,1,1,4,3,2.25,2,2,4,3,2.75,8,1,1,6,2,2.5,5
898778,11351,28,131701,Remote,5,6,7,8,6.5,,,,,,,4,3,5,5,4.25,8
898779,11352,28,131784,Remote,5,6,6,8,6.25,2,5,5,4,4,5,,,,,,
898780,11353,28,131701,Remote,1,1,2,1,1.25,1,4,2,1,2,8,2,5,5,1,3.25,7
898784,14855,68,131785,Remote,3,5,5,1,3.5,4,5,6,3,4.5,10,,,,,,
898789,14883,68,131760,In-Person,5,8,9,4,6.5,5,6,5,5,5.25,6,7,6,8,7,7,10
898790,14884,68,131783,In-Person,6,6,5,7,6,7,7,6,6,6.5,8,7,6,5,7,6.25,9
898791,14857,68,131728,In-Person,4,2,2,2,2.5,5,5,5,5,5,5,5,5,5,5,5,5
898792,14861,68,131783,In-Person,8,5,2,4,4.75,2,8,2,2,3.5,7,5,9,7,7,7,10
898793,14872,68,131783,In-Person,9,7,6,6,7,1,1,2,4,2,7,8,9,8,9,8.5,9
898794,14873,68,131785,Remote,7,5,5,5,5.5,7,7,4,7,6.25,10,7,7,7,7,7,10
898795,14876,68,131760,In-Person,5,4,5,4,4.5,6,6,9,7,7,8,9,8,10,6,8.25,9
898797,14886,68,131783,In-Person,7,5,6,1,4.75,9,5,9,10,8.25,7,7,7,5,5,6,7
898886,15797,71,131803,Remote,3,1,3,5,3,5,3,2,3,3.25,8,3,3,3,3,3,5
898985,19912,33,131790,In-Person,9,10,10,9,9.5,8,6,4,8,6.5,4,4,3,6,3,4,6
898986,In_person_898986,33,131779,In-Person,4,6,4,5,4.75,6,7,5,6,6,8,5,7,5,5,5.5,8
898987,18264,33,131750,In-Person,6,5,4,4,4.75,3,4,1,2,2.5,10,6,6,8,5,6.25,8
898991,In_person_898991,33,131750,In-Person,10,6,5,6,6.75,10,7,5,7,7.25,3,10,5,5,6,6.5,3
898997,18258,33,131750,In-Person,3,2,6,4,3.75,1,1,1,1,1,8,1,2,9,1,3.25,7
898999,In_person_898999,33,131779,In-Person,8,8,7,5,7,8,7,8,7,7.5,7,8,7,8,7,7.5,10
899001,In_person_899001,33,131779,Remote,5,4,6,9,6,3,6,6,4,4.75,6,,,,,,
899002,18261,33,131750,In-Person,1,1,1,1,1,1,1,4,1,1.75,6,1,2,4,3,2.5,5
899004,In_person_899004,33,131790,In-Person,4,4,3,2,3.25,3,2,3,4,3,3,,,,,,
899007,In_person_899007,33,131790,In-Person,6,9,1,9,6.25,4,6,1,4,3.75,7,1,10,7,7,6.25,9
899010,16051,33,131718,Remote,3,4,1,4,3,,,,,,,6,7,1,2,4,6
899011,In_person_899011,33,131790,In-Person,6,6,5,4,5.25,10,9,8,8,8.75,10,10,10,9,9,9.5,10
899014,19667,33,131779,In-Person,4,3,2,6,3.75,4,1,6,1,3,10,,,,,,
899015,In_person_899015,33,131790,In-Person,5,6,8,9,7,10,6,10,4,7.5,8,,,,,,
899019,15952,33,131718,Remote,7,7,7,6,6.75,6,6,6,4,5.5,8,7,6,7,5,6.25,7
899024,14462,33,131718,Remote,7,6,5,5,5.75,8,8,5,7,7,8,7,7,8,3,6.25,7
899026,15953,33,131750,Remote,1,3,5,2,2.75,3,3,6,3,3.75,5,3,4,4,2,3.25,5
899027,In_person_899027,33,131750,In-Person,9,7,6,5,6.75,9,8,10,7,8.5,10,,,,,,
899028,In_person_899028,33,131790,In-Person,5,6,6,1,4.5,5,5,5,5,5,5,1,2,3,3,2.25,3
899034,In_person_899034,33,131790,In-Person,5,3,4,3,3.75,1,1,1,1,1,5,1,1,1,1,1,1
899035,16631,33,131779,In-Person,5,4,3,6,4.5,3,2,1,5,2.75,9,5,5,5,5,5,6
899038,In_person_899038,33,131779,In-Person,4,7,5,4,5,3,6,7,6,5.5,1,2,7,5,6,5,7
899039,In_person_899039,33,131790,In-Person,5,4,4,4,4.25,6,6,7,7,6.5,8,6,5,5,4,5,7
899044,16428,33,131750,In-Person,1,2,8,6,4.25,,,,,,,2,2,5,2,2.75,5
899046,15955,33,131718,Remote,4,2,1,1,2,4,2,4,1,2.75,3,,,,,,
899048,15920,33,131718,Remote,10,8,10,9,9.25,,,,,,,10,10,10,10,10,10
899056,In_person_899056,44,131766,In-Person,7,6,10,8,7.75,7,5,5,8,6.25,5,,,,,,
899111,14484,71,131801,In-Person,10,4,2,7,5.75,7,5,6,5,5.75,4,10,8,6,6,7.5,4
899115,13054,34,131752,Remote,6,4,3,5,4.5,4,3,5,3,3.75,4,5,4,4,4,4.25,10
899122,16315,62,131835,Remote,7,7,10,5,7.25,10,9,10,8,9.25,10,10,9,10,8,9.25,10
899128,16320,62,131835,Remote,7,9,7,7,7.5,6,8,9,7,7.5,9,6,8,9,7,7.5,9
899130,16300,62,131709,Remote,7,5,3,8,5.75,5,5,2,7,4.75,7,5,5,2,7,4.75,7
899133,16308,62,131835,Remote,4,3,3,6,4,5,5,5,5,5,5,5,5,5,5,5,5
899137,16279,62,131709,Remote,7,6,6,6,6.25,7,7,6,8,7,4,7,7,6,8,7,4
899285,15836,61,138666,Remote,8,7,5,6,6.5,8,6,5,7,6.5,8,8,9,7,8,8,10
899286,15866,61,131834,Remote,6,5,6,4,5.25,4,5,6,7,5.5,10,5,6,9,5,6.25,10
899288,15848,61,131827,Remote,4,4,6,3,4.25,4,4,6,4,4.5,6,5,6,6,6,5.75,6
899289,15858,61,131814,Remote,5,4,6,3,4.5,7,6,8,5,6.5,10,4,5,8,3,5,10
899290,15837,61,131827,Remote,5,4,2,3,3.5,3,2,1,1,1.75,5,,,,,,
899292,15847,61,131834,Remote,1,1,1,3,1.5,2,3,1,2,2,10,2,1,6,1,2.5,9
899294,15827,61,131814,Remote,1,1,5,1,2,1,2,1,1,1.25,7,1,10,5,1,4.25,10
899295,15831,61,131834,Remote,7,8,5,3,5.75,3,2,3,1,2.25,9,3,7,3,3,4,9
899299,15846,61,131827,Remote,8,7,7,7,7.25,7,7,7,6,6.75,8,8,7,7,6,7,8
899301,15843,61,138666,Remote,5,3,3,5,4,7,5,5,4,5.25,10,7,8,4,1,5,10
899302,15829,61,138666,Remote,4,2,2,3,2.75,3,1,1,10,3.75,3,1,2,1,10,3.5,8
899303,16056,61,131827,Remote,1,2,1,1,1.25,3,3,4,3,3.25,6,5,5,5,4,4.75,5
899304,15856,61,131814,Remote,1,1,1,1,1,5,3,6,4,4.5,10,8,6,7,6,6.75,10
899305,15849,61,131814,Remote,10,10,10,10,10,10,10,1,10,7.75,10,10,10,7,9,9,10
899306,15861,61,131834,Remote,3,7,5,7,5.5,3,7,6,5,5.25,7,4,6,6,7,5.75,7
899308,15850,61,131827,Remote,8,9,7,7,7.75,7,8,8,8,7.75,8,6,5,5,6,5.5,9
899309,15868,61,131814,Remote,5,4,8,6,5.75,7,6,7,7,6.75,10,7,6,8,8,7.25,9
899310,15822,61,138666,Remote,10,6,8,9,8.25,5,5,10,5,6.25,10,10,10,10,10,10,10
899311,15826,61,131834,Remote,5,5,5,5,5,6,7,7,7,6.75,8,8,5,7,9,7.25,9
899312,15834,61,131814,Remote,7,6,7,7,6.75,7,7,8,9,7.75,8,8,6,8,1,5.75,10
899313,15835,61,131827,Remote,9,8,9,9,8.75,8,8,10,10,9,10,9,8,8,8,8.25,10
899314,15842,61,131827,Remote,6,6,5,6,5.75,6,6,7,6,6.25,10,6,6,5,5,5.5,10
899328,15833,61,131827,Remote,5,3,4,2,3.5,5,4,7,5,5.25,9,6,6,7,6,6.25,7
899336,15874,61,131814,Remote,7,5,6,6,6,5,7,7,6,6.25,10,4,1,5,5,3.75,9
899338,15855,61,138666,Remote,8,8,7,8,7.75,8,8,8,7,7.75,8,8,8,7,8,7.75,8
899339,15815,61,131814,Remote,5,6,4,7,5.5,4,8,10,7,7.25,8,4,5,5,5,4.75,8
899341,15854,61,131834,Remote,1,1,3,1,1.5,3,1,3,1,2,7,4,3,5,2,3.5,10
899342,15830,61,131814,Remote,7,6,9,1,5.75,8,9,9,9,8.75,10,7,8,8,7,7.5,10
899343,15820,61,131827,Remote,5,6,10,6,6.75,7,9,10,8,8.5,10,8,9,10,8,8.75,10
899344,18206,61,131827,Remote,7,5,2,6,5,8,10,8,8,8.5,8,9,9,10,10,9.5,9
899346,15872,61,131827,Remote,9,9,1,3,5.5,6,4,5,6,5.25,7,,,,,,
899348,15864,61,138666,Remote,7,6,9,5,6.75,8,8,5,6,6.75,9,10,9,4,6,7.25,10
899350,15825,61,131827,Remote,7,5,1,6,4.75,4,5,3,2,3.5,5,7,6,3,5,5.25,8
899352,15816,61,131834,Remote,4,4,5,5,4.5,3,5,6,2,4,8,3,2,5,1,2.75,9
899353,15853,61,138666,Remote,6,4,6,3,4.75,4,2,5,3,3.5,4,7,4,8,5,6,10
899354,15865,61,131834,Remote,8,6,4,6,6,6,5,5,5,5.25,10,6,5,5,5,5.25,8
899357,15867,61,131827,Remote,6,7,6,6,6.25,5,7,6,6,6,7,5,7,9,6,6.75,8
899362,16307,62,131835,Remote,8,7,8,9,8,,,,,,,9,8,7,8,8,10
899365,16311,62,131835,Remote,8,8,7,9,8,8,9,9,7,8.25,9,9,8,9,8,8.5,10
899366,16271,62,131835,Remote,10,5,3,6,6,6,4,8,2,5,9,,,,,,
899367,16312,62,131835,Remote,3,3,7,4,4.25,8,8,8,8,8,8,,,,,,
899369,16270,62,131812,Remote,5,2,5,5,4.25,,,,,,,5,5,9,8,6.75,8
899370,16281,62,131812,Remote,2,2,2,1,1.75,6,6,5,4,5.25,8,6,6,3,2,4.25,8
899372,16277,62,131709,Remote,5,5,6,5,5.25,5,9,10,8,8,10,5,8,6,5,6,9
899374,16298,62,131709,Remote,9,8,8,10,8.75,8,8,8,9,8.25,9,9,8,8,9,8.5,9
899376,16314,62,131835,Remote,10,10,10,10,10,10,8,9,9,9,10,10,10,10,10,10,10
899377,In_person_899377,62,131709,Remote,8,8,8,8,8,10,8,7,10,8.75,9,10,8,9,9,9,10
899378,16304,62,131709,Remote,10,6,8,6,7.5,5,8,8,6,6.75,10,8,10,8,9,8.75,10
899388,16319,62,131835,Remote,8,5,9,9,7.75,9,8,10,10,9.25,10,9,9,10,10,9.5,10
899391,14574,71,131802,In-Person,9,8,8,8,8.25,8,9,7,7,7.75,6,9,9,8,8,8.5,3
899393,14468,71,131802,In-Person,2,3,1,1,1.75,6,5,6,4,5.25,6,4,5,3,6,4.5,6
899394,14891,68,131785,Remote,5,1,1,5,3,3,5,5,1,3.5,5,5,5,5,5,5,8
899411,14878,68,131760,In-Person,5,4,6,3,4.5,4,7,5,3,4.75,9,5,7,7,5,6,9
899414,18847,68,131783,In-Person,7,7,6,6,6.5,8,7,10,9,8.5,10,8,8,8,7,7.75,10
899415,14859,68,131760,In-Person,7,5,6,7,6.25,9,7,6,7,7.25,8,8,9,8,9,8.5,10
899419,16306,62,131835,Remote,8,7,4,6,6.25,7,6,5,5,5.75,5,7,6,5,5,5.75,5
899420,16305,62,131709,Remote,1,8,3,1,3.25,4,6,6,4,5,10,4,6,6,4,5,10
899422,16291,62,131709,Remote,1,4,3,1,2.25,3,3,5,1,3,8,3,3,5,1,3,8
899426,16321,62,131835,Remote,5,5,2,7,4.75,5,4,2,5,4,10,5,4,2,5,4,10
899429,16313,62,131835,Remote,6,8,8,8,7.5,10,10,10,8,9.5,8,5,10,1,10,6.5,10
899430,16297,62,131709,Remote,9,6,5,10,7.5,8,5,10,8,7.75,10,6,3,5,6,5,10
899548,15912,71,131801,In-Person,5,3,6,4,4.5,4,5,7,6,5.5,8,6,7,8,7,7,8
899631,11239,65,131794,Remote,10,6,4,6,6.5,,,,,,,10,10,10,10,10,10
899632,11242,65,131794,Remote,8,10,5,6,7.25,10,9,10,10,9.75,10,10,8,10,10,9.5,10
899633,11196,65,131804,Remote,5,3,7,4,4.75,4,4,6,3,4.25,8,4,4,6,4,4.5,8
899634,11241,65,131794,Remote,2,5,4,3,3.5,1,7,9,2,4.75,9,4,5,4,5,4.5,7
899635,11234,65,138665,Remote,4,2,8,1,3.75,2,1,3,4,2.5,10,1,3,8,3,3.75,10
899636,11216,65,138665,Remote,7,7,4,3,5.25,8,7,8,7,7.5,8,,,,,,
899637,11240,65,131794,Remote,1,7,7,6,5.25,,,,,,,6,8,7,5,6.5,9
899638,11232,65,138665,Remote,5,2,1,4,3,8,3,10,2,5.75,10,,,,,,
899639,11199,65,131804,Remote,6,10,6,4,6.5,7,7,7,6,6.75,3,6,7,8,1,5.5,3
899641,11243,65,131794,Remote,4,4,5,4,4.25,6,5,7,6,6,10,5,5,5,3,4.5,9
899643,11647,65,131808,Remote,5,5,5,5,5,10,10,6,8,8.5,10,,,,,,
899644,11633,65,131808,Remote,4,4,4,5,4.25,7,7,7,5,6.5,9,6,6,6,6,6,6
899645,11215,65,131811,Remote,3,3,1,2,2.25,1,2,1,1,1.25,10,1,5,3,1,2.5,7
899646,11195,65,138665,Remote,2,5,4,4,3.75,3,6,7,4,5,8,5,5,5,5,5,8
899647,11214,65,131811,Remote,4,4,5,5,4.5,4,5,2,2,3.25,6,2,1,1,6,2.5,8
899649,11198,65,131804,Remote,5,4,2,3,3.5,3,4,5,1,3.25,10,6,4,5,5,5,10
899650,11231,65,131808,Remote,2,3,1,2,2,3,5,6,3,4.25,10,8,10,9,7,8.5,10
